,0,account_status,age,credit_amount,credit_history,duration,employment,foreign_worker,housing,installment_rate,job,number_of_credits,number_of_people_liable,other_debtors,other_installments,personal_status_and_sex,property,purpose,residence_years,savings,telephone
344,,A12,33.0,1245.0,A34,18.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A143,A94,A123,A43,2.0,A61,A191
503,,A12,26.0,1158.0,A32,12.0,A73,A201,A152,3.0,A173,1.0,1.0,A101,A143,A91,A123,A43,1.0,A63,A192
366,,A14,29.0,5003.0,A30,21.0,A73,A201,A152,1.0,A173,2.0,1.0,A101,A141,A92,A122,A40,4.0,A65,A192
405,,A13,24.0,5848.0,A32,36.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A123,A43,1.0,A61,A191
224,,A14,29.0,1901.0,A32,24.0,A73,A201,A151,4.0,A174,1.0,1.0,A101,A143,A93,A123,A43,4.0,A62,A192
101,,A12,27.0,1391.0,A32,9.0,A73,A201,A152,2.0,A173,1.0,1.0,A101,A141,A94,A121,A49,1.0,A61,A192
21,,A14,27.0,1449.0,A32,9.0,A74,A201,A152,3.0,A173,2.0,1.0,A101,A143,A92,A123,A49,2.0,A61,A191
105,,A14,54.0,717.0,A33,24.0,A75,A201,A152,4.0,A173,2.0,1.0,A101,A143,A94,A123,A40,4.0,A65,A192
173,,A14,33.0,2051.0,A32,18.0,A72,A201,A152,4.0,A173,1.0,1.0,A101,A143,A93,A121,A43,1.0,A61,A191
10,,A11,29.0,6887.0,A33,36.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A142,A93,A122,A46,3.0,A61,A192
396,,A14,32.0,1530.0,A34,18.0,A73,A201,A152,3.0,A173,2.0,1.0,A101,A141,A93,A122,A40,2.0,A61,A191
202,,A14,26.0,1388.0,A32,9.0,A73,A201,A151,4.0,A173,1.0,1.0,A101,A143,A92,A121,A42,2.0,A61,A191
589,,A12,34.0,2064.0,A33,24.0,A71,A201,A152,3.0,A174,1.0,1.0,A101,A143,A92,A122,A42,2.0,A61,A192
548,,A12,60.0,14782.0,A31,60.0,A75,A201,A153,3.0,A174,2.0,1.0,A101,A141,A92,A124,A410,4.0,A62,A192
313,,A13,27.0,709.0,A32,6.0,A72,A202,A152,2.0,A171,1.0,1.0,A101,A143,A94,A121,A40,2.0,A64,A191
13,,A13,48.0,1240.0,A32,10.0,A75,A201,A153,1.0,A172,1.0,2.0,A101,A143,A92,A124,A40,4.0,A62,A191
36,,A14,30.0,12680.0,A34,21.0,A75,A201,A153,4.0,A174,1.0,1.0,A101,A143,A93,A124,A40,4.0,A65,A192
277,,A14,46.0,6842.0,A34,24.0,A73,A201,A152,2.0,A174,2.0,2.0,A101,A143,A93,A122,A41,4.0,A65,A192
123,,A14,33.0,2831.0,A34,30.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A123,A43,2.0,A61,A192
546,,A13,49.0,1445.0,A31,18.0,A74,A201,A152,4.0,A172,1.0,1.0,A101,A141,A93,A123,A43,4.0,A65,A191
586,,A14,27.0,3850.0,A34,18.0,A74,A201,A152,3.0,A173,2.0,1.0,A101,A143,A93,A123,A41,1.0,A61,A191
121,,A14,37.0,10222.0,A32,48.0,A74,A201,A152,4.0,A173,1.0,1.0,A101,A142,A93,A123,A43,3.0,A65,A192
374,,A14,44.0,10127.0,A34,48.0,A73,A201,A153,2.0,A173,1.0,1.0,A101,A141,A93,A124,A40,2.0,A63,A191
144,,A12,66.0,790.0,A32,9.0,A73,A201,A152,4.0,A172,1.0,1.0,A101,A143,A92,A121,A43,3.0,A63,A191
452,,A13,34.0,2864.0,A32,18.0,A73,A201,A152,2.0,A172,1.0,2.0,A101,A143,A93,A121,A42,1.0,A61,A191
314,,A11,30.0,3349.0,A31,24.0,A72,A201,A153,4.0,A173,1.0,2.0,A101,A143,A93,A124,A42,4.0,A63,A192
486,,A12,26.0,625.0,A32,12.0,A72,A201,A152,4.0,A172,1.0,1.0,A103,A141,A94,A121,A43,1.0,A61,A191
204,,A11,57.0,709.0,A32,12.0,A75,A201,A152,4.0,A172,1.0,1.0,A101,A142,A93,A121,A43,4.0,A61,A191
87,,A14,32.0,1552.0,A32,24.0,A74,A201,A152,3.0,A173,1.0,2.0,A101,A141,A93,A123,A43,1.0,A61,A191
300,,A12,28.0,9398.0,A32,36.0,A72,A201,A151,1.0,A174,1.0,1.0,A101,A143,A94,A123,A41,4.0,A61,A192
356,,A11,53.0,4870.0,A33,24.0,A73,A201,A153,3.0,A173,2.0,2.0,A101,A143,A93,A124,A40,4.0,A61,A191
323,,A11,40.0,701.0,A32,12.0,A73,A201,A152,4.0,A172,1.0,1.0,A101,A143,A94,A121,A43,2.0,A61,A191
515,,A14,45.0,10875.0,A33,36.0,A75,A201,A152,2.0,A173,2.0,2.0,A101,A143,A93,A123,A40,2.0,A61,A192
567,,A12,23.0,2101.0,A32,13.0,A72,A201,A152,2.0,A172,1.0,1.0,A103,A143,A92,A122,A43,4.0,A61,A191
320,,A14,43.0,2197.0,A34,24.0,A74,A201,A152,4.0,A173,2.0,2.0,A101,A143,A93,A123,A41,4.0,A65,A192
480,,A11,23.0,1442.0,A32,24.0,A74,A201,A151,4.0,A173,2.0,1.0,A101,A143,A92,A123,A40,4.0,A61,A191
33,,A11,24.0,4272.0,A34,20.0,A75,A201,A152,1.0,A173,2.0,1.0,A101,A143,A92,A122,A42,4.0,A61,A191
161,,A14,38.0,3914.0,A32,48.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A141,A91,A121,A49,2.0,A65,A191
590,,A14,25.0,2238.0,A34,18.0,A73,A201,A152,2.0,A173,2.0,1.0,A101,A143,A92,A123,A43,1.0,A61,A191
241,,A12,42.0,8318.0,A30,27.0,A75,A201,A153,2.0,A174,2.0,1.0,A101,A143,A92,A124,A49,4.0,A61,A192
389,,A14,30.0,8133.0,A32,36.0,A73,A201,A152,1.0,A173,1.0,1.0,A101,A141,A92,A122,A41,2.0,A61,A191
240,,A14,29.0,518.0,A32,6.0,A73,A201,A152,3.0,A173,1.0,1.0,A101,A143,A92,A121,A43,1.0,A61,A191
399,,A11,26.0,8229.0,A32,36.0,A73,A201,A152,2.0,A173,1.0,2.0,A101,A143,A93,A122,A41,2.0,A61,A191
179,,A14,23.0,660.0,A32,6.0,A74,A201,A151,2.0,A172,1.0,1.0,A101,A143,A94,A121,A45,4.0,A63,A191
597,,A12,30.0,1919.0,A33,30.0,A72,A201,A152,4.0,A174,2.0,1.0,A101,A142,A93,A124,A43,3.0,A62,A191
23,,A11,24.0,2124.0,A34,18.0,A73,A201,A151,4.0,A173,2.0,1.0,A101,A143,A92,A121,A42,4.0,A61,A191
25,,A14,26.0,2404.0,A34,18.0,A73,A201,A152,2.0,A173,2.0,1.0,A101,A143,A92,A123,A43,2.0,A61,A191
215,,A12,47.0,958.0,A34,12.0,A74,A201,A152,2.0,A172,2.0,2.0,A101,A143,A93,A121,A40,3.0,A61,A191
12,,A14,25.0,999.0,A32,24.0,A75,A201,A152,4.0,A173,2.0,1.0,A101,A143,A93,A123,A43,2.0,A65,A191
296,,A11,41.0,2712.0,A32,36.0,A75,A201,A152,2.0,A173,1.0,2.0,A101,A141,A93,A122,A42,2.0,A61,A191
475,,A14,23.0,601.0,A32,4.0,A72,A201,A151,1.0,A172,1.0,2.0,A101,A143,A92,A121,A42,3.0,A61,A191
372,,A11,20.0,1107.0,A32,12.0,A73,A201,A151,2.0,A174,1.0,2.0,A101,A143,A93,A121,A43,2.0,A61,A192
547,,A12,32.0,18424.0,A30,48.0,A73,A202,A152,1.0,A174,1.0,1.0,A101,A141,A92,A122,A410,2.0,A61,A192
513,,A11,20.0,2039.0,A32,18.0,A73,A201,A151,1.0,A173,1.0,1.0,A101,A141,A92,A121,A42,4.0,A61,A191
473,,A11,75.0,1374.0,A32,6.0,A71,A201,A152,4.0,A174,1.0,1.0,A101,A143,A92,A122,A40,3.0,A65,A192
180,,A14,36.0,1278.0,A32,24.0,A75,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A121,A43,1.0,A61,A192
136,,A13,41.0,2116.0,A32,6.0,A73,A201,A152,2.0,A173,1.0,1.0,A101,A143,A93,A121,A42,2.0,A61,A192
592,,A11,23.0,1498.0,A32,12.0,A73,A201,A152,4.0,A173,1.0,1.0,A101,A141,A92,A123,A43,1.0,A61,A191
276,,A11,29.0,1193.0,A31,24.0,A71,A201,A151,1.0,A171,2.0,1.0,A102,A143,A92,A124,A40,4.0,A61,A191
82,,A11,34.0,1842.0,A32,36.0,A72,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A123,A40,4.0,A61,A192
218,,A12,19.0,983.0,A32,12.0,A72,A201,A151,1.0,A172,1.0,1.0,A101,A143,A92,A121,A42,4.0,A64,A191
570,,A12,31.0,1449.0,A33,6.0,A75,A201,A152,1.0,A173,2.0,2.0,A101,A141,A91,A123,A49,2.0,A62,A191
246,,A13,38.0,947.0,A32,24.0,A74,A201,A153,4.0,A173,1.0,2.0,A101,A141,A93,A124,A40,3.0,A61,A191
453,,A14,25.0,1283.0,A32,22.0,A74,A201,A151,4.0,A173,1.0,1.0,A101,A143,A92,A122,A40,4.0,A65,A191
386,,A11,32.0,1880.0,A34,18.0,A74,A201,A152,4.0,A174,2.0,1.0,A101,A143,A94,A122,A43,1.0,A61,A192
73,,A11,50.0,7476.0,A32,48.0,A74,A201,A153,4.0,A174,1.0,1.0,A101,A143,A93,A124,A46,1.0,A61,A192
428,,A11,27.0,3643.0,A33,15.0,A75,A201,A152,1.0,A172,2.0,1.0,A101,A143,A92,A122,A42,4.0,A61,A191
281,,A11,24.0,3763.0,A32,21.0,A74,A202,A152,2.0,A172,1.0,1.0,A102,A143,A93,A121,A40,2.0,A65,A191
357,,A14,68.0,6761.0,A32,18.0,A73,A201,A151,2.0,A173,2.0,1.0,A101,A143,A93,A123,A40,4.0,A65,A191
235,,A14,26.0,5117.0,A33,27.0,A74,A201,A152,3.0,A173,2.0,1.0,A101,A143,A93,A123,A49,4.0,A61,A191
470,,A14,31.0,2901.0,A32,10.0,A72,A201,A151,1.0,A173,1.0,1.0,A101,A143,A92,A121,A41,4.0,A65,A191
352,,A11,31.0,1957.0,A34,6.0,A74,A201,A152,1.0,A173,1.0,1.0,A101,A143,A92,A123,A43,4.0,A61,A191
231,,A11,27.0,3123.0,A32,24.0,A72,A201,A152,4.0,A173,1.0,1.0,A101,A143,A92,A122,A40,1.0,A61,A191
39,,A13,47.0,1377.0,A32,24.0,A75,A201,A153,4.0,A173,1.0,1.0,A101,A143,A92,A124,A43,2.0,A62,A192
562,,A12,47.0,1209.0,A33,6.0,A71,A201,A152,4.0,A174,1.0,1.0,A101,A143,A93,A122,A40,4.0,A61,A192
459,,A11,45.0,8978.0,A32,14.0,A75,A202,A152,1.0,A174,1.0,1.0,A101,A143,A91,A122,A40,4.0,A61,A192
5,,A12,49.0,8386.0,A34,30.0,A74,A201,A152,2.0,A173,1.0,1.0,A101,A143,A93,A122,A42,2.0,A61,A191
411,,A14,28.0,1382.0,A34,6.0,A73,A201,A152,1.0,A173,2.0,1.0,A101,A143,A92,A123,A43,1.0,A61,A192
30,,A14,37.0,3380.0,A34,4.0,A74,A201,A152,1.0,A173,1.0,2.0,A101,A143,A92,A121,A40,1.0,A61,A191
271,,A12,27.0,2930.0,A32,12.0,A74,A201,A152,2.0,A173,1.0,1.0,A101,A143,A92,A121,A43,1.0,A61,A191
172,,A14,34.0,1493.0,A32,12.0,A72,A201,A152,4.0,A173,1.0,2.0,A101,A143,A92,A123,A43,3.0,A61,A191
593,,A12,24.0,7408.0,A32,60.0,A72,A201,A152,4.0,A174,1.0,1.0,A101,A143,A92,A122,A40,2.0,A62,A191
74,,A12,45.0,2329.0,A32,7.0,A72,A201,A152,1.0,A173,1.0,1.0,A103,A143,A92,A121,A43,1.0,A61,A191
377,,A12,42.0,5084.0,A32,24.0,A75,A201,A152,2.0,A173,1.0,1.0,A101,A143,A92,A123,A43,4.0,A65,A192
400,,A14,41.0,1244.0,A34,9.0,A75,A201,A151,4.0,A172,2.0,1.0,A101,A143,A92,A122,A46,4.0,A65,A191
35,,A11,35.0,4380.0,A32,18.0,A73,A201,A152,3.0,A172,1.0,2.0,A101,A143,A93,A123,A40,4.0,A62,A192
114,,A12,37.0,1154.0,A34,9.0,A75,A201,A152,2.0,A172,3.0,1.0,A101,A143,A93,A121,A43,4.0,A61,A191
216,,A11,27.0,3552.0,A31,24.0,A74,A201,A152,3.0,A173,1.0,1.0,A101,A141,A93,A123,A42,4.0,A61,A191
198,,A14,36.0,846.0,A33,7.0,A75,A201,A153,3.0,A173,1.0,1.0,A101,A143,A93,A124,A43,4.0,A65,A191
575,,A14,26.0,2764.0,A33,33.0,A73,A201,A152,2.0,A173,2.0,1.0,A101,A143,A92,A123,A49,2.0,A61,A192
423,0.0,,,,,,,,,,,,,,,,,,,,
158,1.0,,,,,,,,,,,,,,,,,,,,
594,1.0,,,,,,,,,,,,,,,,,,,,
376,1.0,,,,,,,,,,,,,,,,,,,,
457,0.0,,,,,,,,,,,,,,,,,,,,
576,0.0,,,,,,,,,,,,,,,,,,,,
254,0.0,,,,,,,,,,,,,,,,,,,,
432,0.0,,,,,,,,,,,,,,,,,,,,
557,1.0,,,,,,,,,,,,,,,,,,,,
451,0.0,,,,,,,,,,,,,,,,,,,,
577,0.0,,,,,,,,,,,,,,,,,,,,
145,1.0,,,,,,,,,,,,,,,,,,,,
481,0.0,,,,,,,,,,,,,,,,,,,,
326,1.0,,,,,,,,,,,,,,,,,,,,
147,1.0,,,,,,,,,,,,,,,,,,,,
443,0.0,,,,,,,,,,,,,,,,,,,,
519,0.0,,,,,,,,,,,,,,,,,,,,
245,1.0,,,,,,,,,,,,,,,,,,,,
441,0.0,,,,,,,,,,,,,,,,,,,,
342,0.0,,,,,,,,,,,,,,,,,,,,
226,1.0,,,,,,,,,,,,,,,,,,,,
210,0.0,,,,,,,,,,,,,,,,,,,,
534,0.0,,,,,,,,,,,,,,,,,,,,
391,0.0,,,,,,,,,,,,,,,,,,,,
572,0.0,,,,,,,,,,,,,,,,,,,,
340,0.0,,,,,,,,,,,,,,,,,,,,
505,0.0,,,,,,,,,,,,,,,,,,,,
6,0.0,,,,,,,,,,,,,,,,,,,,
96,0.0,,,,,,,,,,,,,,,,,,,,
327,0.0,,,,,,,,,,,,,,,,,,,,
77,0.0,,,,,,,,,,,,,,,,,,,,
427,0.0,,,,,,,,,,,,,,,,,,,,
516,0.0,,,,,,,,,,,,,,,,,,,,
130,0.0,,,,,,,,,,,,,,,,,,,,
20,0.0,,,,,,,,,,,,,,,,,,,,
334,0.0,,,,,,,,,,,,,,,,,,,,
413,0.0,,,,,,,,,,,,,,,,,,,,
232,0.0,,,,,,,,,,,,,,,,,,,,
268,0.0,,,,,,,,,,,,,,,,,,,,
404,0.0,,,,,,,,,,,,,,,,,,,,
364,0.0,,,,,,,,,,,,,,,,,,,,
381,1.0,,,,,,,,,,,,,,,,,,,,
249,0.0,,,,,,,,,,,,,,,,,,,,
569,1.0,,,,,,,,,,,,,,,,,,,,
168,1.0,,,,,,,,,,,,,,,,,,,,
331,1.0,,,,,,,,,,,,,,,,,,,,
425,0.0,,,,,,,,,,,,,,,,,,,,
90,0.0,,,,,,,,,,,,,,,,,,,,
229,0.0,,,,,,,,,,,,,,,,,,,,
165,1.0,,,,,,,,,,,,,,,,,,,,
563,0.0,,,,,,,,,,,,,,,,,,,,
213,0.0,,,,,,,,,,,,,,,,,,,,
126,0.0,,,,,,,,,,,,,,,,,,,,
490,0.0,,,,,,,,,,,,,,,,,,,,
142,0.0,,,,,,,,,,,,,,,,,,,,
321,0.0,,,,,,,,,,,,,,,,,,,,
201,0.0,,,,,,,,,,,,,,,,,,,,
507,0.0,,,,,,,,,,,,,,,,,,,,
524,0.0,,,,,,,,,,,,,,,,,,,,
360,0.0,,,,,,,,,,,,,,,,,,,,
529,0.0,,,,,,,,,,,,,,,,,,,,
149,1.0,,,,,,,,,,,,,,,,,,,,
230,0.0,,,,,,,,,,,,,,,,,,,,
131,1.0,,,,,,,,,,,,,,,,,,,,
528,1.0,,,,,,,,,,,,,,,,,,,,
517,0.0,,,,,,,,,,,,,,,,,,,,
247,1.0,,,,,,,,,,,,,,,,,,,,
9,1.0,,,,,,,,,,,,,,,,,,,,
287,0.0,,,,,,,,,,,,,,,,,,,,
304,0.0,,,,,,,,,,,,,,,,,,,,
418,1.0,,,,,,,,,,,,,,,,,,,,
100,0.0,,,,,,,,,,,,,,,,,,,,
540,0.0,,,,,,,,,,,,,,,,,,,,
238,0.0,,,,,,,,,,,,,,,,,,,,
587,0.0,,,,,,,,,,,,,,,,,,,,
491,0.0,,,,,,,,,,,,,,,,,,,,
125,0.0,,,,,,,,,,,,,,,,,,,,
373,0.0,,,,,,,,,,,,,,,,,,,,
63,1.0,,,,,,,,,,,,,,,,,,,,
43,1.0,,,,,,,,,,,,,,,,,,,,
132,0.0,,,,,,,,,,,,,,,,,,,,
186,0.0,,,,,,,,,,,,,,,,,,,,
220,1.0,,,,,,,,,,,,,,,,,,,,
52,0.0,,,,,,,,,,,,,,,,,,,,
294,0.0,,,,,,,,,,,,,,,,,,,,
1,0.0,,,,,,,,,,,,,,,,,,,,
537,0.0,,,,,,,,,,,,,,,,,,,,
71,1.0,,,,,,,,,,,,,,,,,,,,
37,0.0,,,,,,,,,,,,,,,,,,,,
303,0.0,,,,,,,,,,,,,,,,,,,,
225,1.0,,,,,,,,,,,,,,,,,,,,
466,0.0,,,,,,,,,,,,,,,,,,,,
207,0.0,,,,,,,,,,,,,,,,,,,,
49,0.0,,,,,,,,,,,,,,,,,,,,
60,0.0,,,,,,,,,,,,,,,,,,,,
138,0.0,,,,,,,,,,,,,,,,,,,,
445,1.0,,,,,,,,,,,,,,,,,,,,
47,0.0,,,,,,,,,,,,,,,,,,,,
417,0.0,,,,,,,,,,,,,,,,,,,,
565,1.0,,,,,,,,,,,,,,,,,,,,
256,0.0,,,,,,,,,,,,,,,,,,,,
450,0.0,,,,,,,,,,,,,,,,,,,,
319,0.0,,,,,,,,,,,,,,,,,,,,
383,0.0,,,,,,,,,,,,,,,,,,,,
181,1.0,,,,,,,,,,,,,,,,,,,,
403,0.0,,,,,,,,,,,,,,,,,,,,
556,1.0,,,,,,,,,,,,,,,,,,,,
27,0.0,,,,,,,,,,,,,,,,,,,,
286,0.0,,,,,,,,,,,,,,,,,,,,
67,0.0,,,,,,,,,,,,,,,,,,,,
309,0.0,,,,,,,,,,,,,,,,,,,,
315,0.0,,,,,,,,,,,,,,,,,,,,
119,1.0,,,,,,,,,,,,,,,,,,,,
308,0.0,,,,,,,,,,,,,,,,,,,,
535,0.0,,,,,,,,,,,,,,,,,,,,
196,0.0,,,,,,,,,,,,,,,,,,,,
339,0.0,,,,,,,,,,,,,,,,,,,,
479,0.0,,,,,,,,,,,,,,,,,,,,
255,1.0,,,,,,,,,,,,,,,,,,,,
348,0.0,,,,,,,,,,,,,,,,,,,,
295,0.0,,,,,,,,,,,,,,,,,,,,
500,1.0,,,,,,,,,,,,,,,,,,,,
477,1.0,,,,,,,,,,,,,,,,,,,,
188,0.0,,,,,,,,,,,,,,,,,,,,
538,0.0,,,,,,,,,,,,,,,,,,,,
80,0.0,,,,,,,,,,,,,,,,,,,,
322,0.0,,,,,,,,,,,,,,,,,,,,
438,1.0,,,,,,,,,,,,,,,,,,,,
141,0.0,,,,,,,,,,,,,,,,,,,,
86,0.0,,,,,,,,,,,,,,,,,,,,
134,0.0,,,,,,,,,,,,,,,,,,,,
115,0.0,,,,,,,,,,,,,,,,,,,,
468,1.0,,,,,,,,,,,,,,,,,,,,
143,0.0,,,,,,,,,,,,,,,,,,,,
206,0.0,,,,,,,,,,,,,,,,,,,,
299,1.0,,,,,,,,,,,,,,,,,,,,
539,0.0,,,,,,,,,,,,,,,,,,,,
26,0.0,,,,,,,,,,,,,,,,,,,,
382,0.0,,,,,,,,,,,,,,,,,,,,
512,0.0,,,,,,,,,,,,,,,,,,,,
258,1.0,,,,,,,,,,,,,,,,,,,,
370,0.0,,,,,,,,,,,,,,,,,,,,
200,0.0,,,,,,,,,,,,,,,,,,,,
106,0.0,,,,,,,,,,,,,,,,,,,,
347,0.0,,,,,,,,,,,,,,,,,,,,
29,0.0,,,,,,,,,,,,,,,,,,,,
454,0.0,,,,,,,,,,,,,,,,,,,,
496,1.0,,,,,,,,,,,,,,,,,,,,
363,0.0,,,,,,,,,,,,,,,,,,,,
153,1.0,,,,,,,,,,,,,,,,,,,,
54,0.0,,,,,,,,,,,,,,,,,,,,
28,0.0,,,,,,,,,,,,,,,,,,,,
270,0.0,,,,,,,,,,,,,,,,,,,,
492,1.0,,,,,,,,,,,,,,,,,,,,
152,0.0,,,,,,,,,,,,,,,,,,,,
420,0.0,,,,,,,,,,,,,,,,,,,,
474,1.0,,,,,,,,,,,,,,,,,,,,
595,0.0,,,,,,,,,,,,,,,,,,,,
447,0.0,,,,,,,,,,,,,,,,,,,,
469,1.0,,,,,,,,,,,,,,,,,,,,
102,1.0,,,,,,,,,,,,,,,,,,,,
599,0.0,,,,,,,,,,,,,,,,,,,,
553,1.0,,,,,,,,,,,,,,,,,,,,
195,0.0,,,,,,,,,,,,,,,,,,,,
284,1.0,,,,,,,,,,,,,,,,,,,,
83,0.0,,,,,,,,,,,,,,,,,,,,
178,0.0,,,,,,,,,,,,,,,,,,,,
362,0.0,,,,,,,,,,,,,,,,,,,,
424,0.0,,,,,,,,,,,,,,,,,,,,
197,0.0,,,,,,,,,,,,,,,,,,,,
302,0.0,,,,,,,,,,,,,,,,,,,,
124,1.0,,,,,,,,,,,,,,,,,,,,
94,1.0,,,,,,,,,,,,,,,,,,,,
434,0.0,,,,,,,,,,,,,,,,,,,,
523,0.0,,,,,,,,,,,,,,,,,,,,
401,0.0,,,,,,,,,,,,,,,,,,,,
536,0.0,,,,,,,,,,,,,,,,,,,,
588,0.0,,,,,,,,,,,,,,,,,,,,
155,0.0,,,,,,,,,,,,,,,,,,,,
472,0.0,,,,,,,,,,,,,,,,,,,,
65,0.0,,,,,,,,,,,,,,,,,,,,
234,1.0,,,,,,,,,,,,,,,,,,,,
307,1.0,,,,,,,,,,,,,,,,,,,,
55,1.0,,,,,,,,,,,,,,,,,,,,
464,1.0,,,,,,,,,,,,,,,,,,,,
264,0.0,,,,,,,,,,,,,,,,,,,,
128,1.0,,,,,,,,,,,,,,,,,,,,
542,0.0,,,,,,,,,,,,,,,,,,,,
32,0.0,,,,,,,,,,,,,,,,,,,,
449,1.0,,,,,,,,,,,,,,,,,,,,
140,0.0,,,,,,,,,,,,,,,,,,,,
482,1.0,,,,,,,,,,,,,,,,,,,,
520,0.0,,,,,,,,,,,,,,,,,,,,
239,0.0,,,,,,,,,,,,,,,,,,,,
41,0.0,,,,,,,,,,,,,,,,,,,,
415,0.0,,,,,,,,,,,,,,,,,,,,
64,0.0,,,,,,,,,,,,,,,,,,,,
14,0.0,,,,,,,,,,,,,,,,,,,,
260,1.0,,,,,,,,,,,,,,,,,,,,
51,0.0,,,,,,,,,,,,,,,,,,,,
311,0.0,,,,,,,,,,,,,,,,,,,,
89,0.0,,,,,,,,,,,,,,,,,,,,
462,1.0,,,,,,,,,,,,,,,,,,,,
410,0.0,,,,,,,,,,,,,,,,,,,,
527,0.0,,,,,,,,,,,,,,,,,,,,
205,1.0,,,,,,,,,,,,,,,,,,,,
332,1.0,,,,,,,,,,,,,,,,,,,,
162,0.0,,,,,,,,,,,,,,,,,,,,
66,0.0,,,,,,,,,,,,,,,,,,,,
151,1.0,,,,,,,,,,,,,,,,,,,,
112,0.0,,,,,,,,,,,,,,,,,,,,
17,0.0,,,,,,,,,,,,,,,,,,,,
439,0.0,,,,,,,,,,,,,,,,,,,,
122,0.0,,,,,,,,,,,,,,,,,,,,
219,0.0,,,,,,,,,,,,,,,,,,,,
46,0.0,,,,,,,,,,,,,,,,,,,,
242,1.0,,,,,,,,,,,,,,,,,,,,
335,0.0,,,,,,,,,,,,,,,,,,,,
291,1.0,,,,,,,,,,,,,,,,,,,,
150,0.0,,,,,,,,,,,,,,,,,,,,
407,0.0,,,,,,,,,,,,,,,,,,,,
160,0.0,,,,,,,,,,,,,,,,,,,,
171,0.0,,,,,,,,,,,,,,,,,,,,
279,1.0,,,,,,,,,,,,,,,,,,,,
266,0.0,,,,,,,,,,,,,,,,,,,,
456,1.0,,,,,,,,,,,,,,,,,,,,
223,0.0,,,,,,,,,,,,,,,,,,,,
251,0.0,,,,,,,,,,,,,,,,,,,,
552,1.0,,,,,,,,,,,,,,,,,,,,
566,0.0,,,,,,,,,,,,,,,,,,,,
237,1.0,,,,,,,,,,,,,,,,,,,,
448,0.0,,,,,,,,,,,,,,,,,,,,
430,0.0,,,,,,,,,,,,,,,,,,,,
436,0.0,,,,,,,,,,,,,,,,,,,,
498,1.0,,,,,,,,,,,,,,,,,,,,
267,0.0,,,,,,,,,,,,,,,,,,,,
409,0.0,,,,,,,,,,,,,,,,,,,,
369,1.0,,,,,,,,,,,,,,,,,,,,
506,1.0,,,,,,,,,,,,,,,,,,,,
521,0.0,,,,,,,,,,,,,,,,,,,,
392,0.0,,,,,,,,,,,,,,,,,,,,
31,0.0,,,,,,,,,,,,,,,,,,,,
460,0.0,,,,,,,,,,,,,,,,,,,,
221,1.0,,,,,,,,,,,,,,,,,,,,
495,0.0,,,,,,,,,,,,,,,,,,,,
163,0.0,,,,,,,,,,,,,,,,,,,,
324,0.0,,,,,,,,,,,,,,,,,,,,
214,0.0,,,,,,,,,,,,,,,,,,,,
584,0.0,,,,,,,,,,,,,,,,,,,,
16,0.0,,,,,,,,,,,,,,,,,,,,
574,1.0,,,,,,,,,,,,,,,,,,,,
488,0.0,,,,,,,,,,,,,,,,,,,,
44,0.0,,,,,,,,,,,,,,,,,,,,
455,0.0,,,,,,,,,,,,,,,,,,,,
11,1.0,,,,,,,,,,,,,,,,,,,,
384,0.0,,,,,,,,,,,,,,,,,,,,
177,0.0,,,,,,,,,,,,,,,,,,,,
568,0.0,,,,,,,,,,,,,,,,,,,,
97,1.0,,,,,,,,,,,,,,,,,,,,
337,1.0,,,,,,,,,,,,,,,,,,,,
194,0.0,,,,,,,,,,,,,,,,,,,,
274,0.0,,,,,,,,,,,,,,,,,,,,
371,0.0,,,,,,,,,,,,,,,,,,,,
398,0.0,,,,,,,,,,,,,,,,,,,,
361,0.0,,,,,,,,,,,,,,,,,,,,
53,0.0,,,,,,,,,,,,,,,,,,,,
350,0.0,,,,,,,,,,,,,,,,,,,,
278,0.0,,,,,,,,,,,,,,,,,,,,
248,0.0,,,,,,,,,,,,,,,,,,,,
154,1.0,,,,,,,,,,,,,,,,,,,,
133,0.0,,,,,,,,,,,,,,,,,,,,
24,0.0,,,,,,,,,,,,,,,,,,,,
375,1.0,,,,,,,,,,,,,,,,,,,,
156,1.0,,,,,,,,,,,,,,,,,,,,
397,0.0,,,,,,,,,,,,,,,,,,,,
585,1.0,,,,,,,,,,,,,,,,,,,,
485,0.0,,,,,,,,,,,,,,,,,,,,
598,0.0,,,,,,,,,,,,,,,,,,,,
184,1.0,,,,,,,,,,,,,,,,,,,,
95,0.0,,,,,,,,,,,,,,,,,,,,
329,0.0,,,,,,,,,,,,,,,,,,,,
176,0.0,,,,,,,,,,,,,,,,,,,,
582,1.0,,,,,,,,,,,,,,,,,,,,
532,0.0,,,,,,,,,,,,,,,,,,,,
72,0.0,,,,,,,,,,,,,,,,,,,,
440,0.0,,,,,,,,,,,,,,,,,,,,
416,0.0,,,,,,,,,,,,,,,,,,,,
18,1.0,,,,,,,,,,,,,,,,,,,,
349,0.0,,,,,,,,,,,,,,,,,,,,
